variable,auc,mutual_info,f_statistic,f_pvalue,boruta,rank_auc,rank_mutual_info,rank_f_statistic,rank_boruta,mean_rank,overall_rank
V11,0.5572462789542671,0.029784699557745098,51.51003482877924,8.168243653441816e-13,1,5.0,1.0,6.0,14.0,6.5,1
V176,0.5540393250660495,0.01804106678523154,42.49962752789507,7.766574491533376e-11,1,8.0,7.0,11.0,14.0,10.0,2
V255,0.5499509108689864,0.01725759202129895,35.99321519181014,2.1194680525770503e-09,1,12.0,8.0,13.0,14.0,11.75,3
V313,0.5427174642103755,0.01898658541896392,30.11543690029514,4.271574141154463e-08,1,16.0,4.0,16.0,14.0,12.5,4
V265,0.5527733758985807,0.01591133056116445,37.6321619625999,9.200324097168272e-10,1,10.0,16.0,12.0,14.0,13.0,5
V191,0.5457413738812542,0.01657696161169775,33.81788007638628,6.428042140692075e-09,1,14.0,11.0,14.0,14.0,13.25,6
V224,0.5622804749421426,0.011722337718779618,60.23772666492226,1.0125047313833502e-14,1,1.0,38.0,2.0,14.0,13.75,7
V161,0.5616598206422676,0.010237717109210065,56.468392444143426,6.727861401186224e-14,1,2.0,51.0,3.0,14.0,17.5,8
V443,0.534489754643947,0.016296892027559684,21.866458475890784,2.9999616088462936e-06,2,18.0,14.0,17.0,28.0,19.25,9
V5,0.5252018606508694,0.017163218695425364,11.360245961460334,0.0007560169324657563,4,20.0,9.0,20.0,30.0,19.75,10
V60,0.5446037476703464,0.011442211936067315,33.531665112140864,7.439619256782027e-09,1,15.0,39.0,15.0,14.0,20.75,11
V309,0.5534506715034715,0.009498299646727437,43.72284043085728,4.178612946951191e-11,1,9.0,64.0,10.0,14.0,24.25,12
V390,0.5552067119626436,0.008510963031375551,65.77155904742038,6.315616554225388e-16,1,7.0,76.0,1.0,14.0,24.5,13
V345,0.5479126239068548,0.009262446186979911,44.90755026258376,2.2936049490188276e-11,1,13.0,68.0,8.0,14.0,25.75,14
V464,0.5245376853482704,0.01249429004663738,7.930038146159945,0.0048811317741250864,7,21.0,32.0,22.0,33.0,27.0,15
V199,0.5517458322239744,0.008195099906711967,50.191732537322416,1.5881152980791087e-12,1,11.0,79.0,7.0,14.0,27.75,16
V377,0.5158683656071436,0.013432288735255371,3.8713823194975143,0.04917126652297235,3,40.0,23.0,37.0,29.0,32.25,17
V175,0.5583612646435374,0.006394420051091032,53.93759317085824,2.4040635783768014e-13,1,3.5,109.5,4.5,14.0,32.875,18
V32,0.5583612646435374,0.006394420051091032,53.93759317085824,2.4040635783768014e-13,1,3.5,109.5,4.5,14.0,32.875,19
V46,0.5288441845700125,0.006763158124462487,11.635048920960736,0.0006523360837838141,1,19.0,96.0,19.0,14.0,37.0,20
V256,0.5160426096217258,0.009380210074322104,5.9621214017426265,0.014650883044336585,20,39.0,65.0,26.0,46.0,44.0,21
V394,0.5155889991705409,0.010213451134946983,3.6443535699785405,0.0563168510983495,24,43.0,54.0,42.0,50.0,47.25,22
